slug,capacity_mwp,status,is_operating,output_economics_filled,output_economics_total,geography_siting_filled,geography_siting_total,ownership_filled,ownership_total,data_quality_filled,data_quality_total,total_filled,total_possible,completeness_pct,tier
nea-960mw-loi-33,20,planned,FALSE,1,2,2,5,2,3,3,3,8,13,61.5,rich
nea-960mw-loi-34,20,planned,FALSE,1,2,2,5,2,3,3,3,8,13,61.5,rich
nea-960mw-loi-35,20,planned,FALSE,1,2,2,5,2,3,3,3,8,13,61.5,rich
nea-960mw-loi-36,20,planned,FALSE,1,2,2,5,2,3,3,3,8,13,61.5,rich
nea-960mw-loi-37,20,planned,FALSE,1,2,2,5,2,3,3,3,8,13,61.5,rich
nea-960mw-loi-38,10,planned,FALSE,1,2,2,5,2,3,3,3,8,13,61.5,rich
nea-960mw-loi-39,10,planned,FALSE,1,2,2,5,2,3,3,3,8,13,61.5,rich
nea-960mw-loi-40,10,planned,FALSE,1,2,2,5,2,3,3,3,8,13,61.5,rich
nea-960mw-loi-41,10,planned,FALSE,1,2,2,5,2,3,3,3,8,13,61.5,rich
nea-960mw-loi-42,10,planned,FALSE,1,2,2,5,2,3,3,3,8,13,61.5,rich
nea-960mw-loi-43,10,planned,FALSE,1,2,2,5,2,3,3,3,8,13,61.5,rich
nea-960mw-loi-44,10,planned,FALSE,1,2,2,5,2,3,3,3,8,13,61.5,rich
nea-960mw-loi-45,10,planned,FALSE,1,2,2,5,2,3,3,3,8,13,61.5,rich
nea-960mw-loi-46,10,planned,FALSE,1,2,2,5,2,3,3,3,8,13,61.5,rich
nea-960mw-loi-47,10,planned,FALSE,1,2,2,5,2,3,3,3,8,13,61.5,rich
nea-960mw-loi-48,10,planned,FALSE,1,2,2,5,2,3,3,3,8,13,61.5,rich
nea-960mw-loi-49,5,planned,FALSE,1,2,2,5,2,3,3,3,8,13,61.5,rich
nea-960mw-loi-50,40,planned,FALSE,1,2,2,5,2,3,3,3,8,13,61.5,rich
nea-960mw-loi-51,30,planned,FALSE,1,2,2,5,2,3,3,3,8,13,61.5,rich
nea-960mw-loi-52,20,planned,FALSE,1,2,2,5,2,3,3,3,8,13,61.5,rich
nea-960mw-loi-53,25,planned,FALSE,1,2,2,5,2,3,3,3,8,13,61.5,rich
nea-960mw-loi-54,10,planned,FALSE,1,2,2,5,2,3,3,3,8,13,61.5,rich
nea-960mw-loi-55,5,planned,FALSE,1,2,2,5,2,3,3,3,8,13,61.5,rich
nea-960mw-loi-56,15,planned,FALSE,1,2,2,5,2,3,3,3,8,13,61.5,rich
nea-960mw-loi-57,9.5,planned,FALSE,1,2,2,5,2,3,3,3,8,13,61.5,rich
nea-960mw-loi-58,9,planned,FALSE,1,2,2,5,2,3,3,3,8,13,61.5,rich
nea-960mw-loi-59,9.5,planned,FALSE,1,2,2,5,2,3,3,3,8,13,61.5,rich
nea-960mw-loi-60,10,planned,FALSE,1,2,2,5,2,3,3,3,8,13,61.5,rich
nea-960mw-loi-61,10,planned,FALSE,1,2,2,5,2,3,3,3,8,13,61.5,rich
nea-960mw-loi-62,20,planned,FALSE,1,2,2,5,2,3,3,3,8,13,61.5,rich
nea-960mw-loi-63,8,planned,FALSE,1,2,2,5,2,3,3,3,8,13,61.5,rich
